Hid,HostelName,District,Place/City,HostelType,ManagerName,ManagerContact,SingleSeater,DoubleSeater,3Seater,4Seater,Ratings,Facilities,Description,Wifi,HotWater,Parking,Laundry,CCTV,Fan
1,Big Bell Boys Hostel,Bhaktapur,Tibukche Tol,Boys,Sujeet Raut,9812038294,12000,11000,10000,9000,3,"Wifi, Hot and Cold Water, Parking, Laundary, CCTV, Gym, Fan",This hostel has peacful environment,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
2,Friends Boys Hostel,Bhaktapur,Dokchee,Boys,Sujeet Raut,9812038294,11000,10000,9000,8000,2,"Wifi, Hot and Cold Water, Parking, Laundary, Fan",This hostel has peacful environment,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
3,Golden Gate Boys Hostel,Bhaktapur,Talako,Boys,Sujeet Raut,9812038294,13000,12000,11000,10000,4,"Wifi, Hot and Cold Water, Laundary, CCTV, Gym, Fan",This hostel has peacful environment,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
4,Ajima Girls Hostel,Bhaktapur,Ghakha,Girls,Sujeet Raut,9812038294,12000,11000,10000,9000,5,"Wifi, Hot and Cold Water, Parking, CCTV, Gym",This hostel has peacful environment,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
5,Manjushree Girls Hostel,Bhaktapur,Dudhpati,Girls,Sujeet Raut,9812038294,12000,11000,10000,9000,1,"Wifi, Hot and Cold Water, Parking",This hostel has peacful environment,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
6,Swastik Boys Hostel,Bhaktapur,Coche Tol,Boys,Sujeet Raut,9812038294,12000,11000,10000,9000,2,"Wifi, Hot and Cold Water, Parking, Laundary, CCTV, Gym",This hostel has peacful environment,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
7,Sweet Home Girls Hostel,Bhaktapur,Lasku Dhoka,Girls,Sujeet Raut,9812038294,12000,11000,10000,9000,3,"Wifi, Hot and Cold Water, Parking, Laundary",This hostel has peacful environment,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
8,Pagoda Boys Hostel,Bhaktapur,Taumadhi Square,Boys,Sujeet Raut,9812038294,12000,11000,10000,9000,4,"Wifi, Hot and Cold Water, Parking, Laundary, CCTV, Gym, Fan",This hostel has peacful environment,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
9,Subha Girls Hostel,Bhaktapur,Pottery Square,Girls,Sujeet Raut,9812038294,12000,11000,10000,9000,3,"Wifi, Parking, Laundary, CCTV, Gym, Fan",This hostel has peacful environment,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
10,Siddhi Laxmi Girls Hostel,Bhaktapur,Kwache Tol,Girls,Sujeet Raut,9812038294,12000,11000,10000,9000,2,"Wifi, Hot and Cold Water, Parking, Laundary, CCTV, Gym, Fan",This hostel has peacful environment,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
11,Krishna Boys Hostel,Bhaktapur,Dudhpati,Boys,Sujeet Raut,9812038294,12000,11000,10000,9000,5,"Wifi, Hot and Cold Water, Parking, Laundary",This hostel has peacful environment,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
12,Planet Bhaktapur Boys Hostel,Bhaktapur,Mandev Marga Jhaukhel Vdc,Boys,Sujeet Raut,9812038294,12000,11000,10000,9000,4,"Wifi, Hot and Cold Water, Parking, Laundary, CCTV",This hostel has peacful environment,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
13,Paradise Boys Hostel,Bhaktapur,Suryabinayak,Boys,Sujeet Raut,9812038294,12000,11000,10000,9000,3,"Wifi, Hot and Cold Water, Parking, Laundary, CCTV, Gym, Fan",This hostel has peacful environment,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
14,Kumari Girls Hostel,Bhaktapur,Durbar Square Taumadhi Square,Girls,Sujeet Raut,9812038294,12500,11500,10500,9500,2,"Wifi, Hot and Cold Water, Laundary,",This hostel has peacful environment,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
15,Shiva Boys Hostel,Bhaktapur,Durbar Square Taumadhi Square,Boys,Sujeet Raut,9812038294,12500,11500,10500,9500,1,"Wifi, Hot and Cold Water, Parking, Laundary, CCTV, Fan",This hostel has peacful environment,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
16,Tulaja Girls Hostel,Bhaktapur,Balakhu,Girls,Sujeet Raut,9812038294,12500,11500,10500,9500,2,"Wifi, Hot and Cold Water, Parking, Laundary, CCTV, Fan",This hostel has peacful environment,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
